"TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,04:28:00,04:28:00,2
"TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,04:40:00,04:40:00,2
"TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,04:52:00,04:52:00,2
"TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,05:06:00,05:06:00,2
"TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,05:12:00,05:12:00,2
"TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,05:25:00,05:25:00,2
"TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,05:30:00,05:30:00,2
"TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,05:35:00,05:35:00,2
"TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,23,05:37:00,05:37:00,2
"TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,05:40:00,05:40:00,2
"TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,05:45:00,05:45:00,2
"TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,23,05:47:00,05:47:00,2
"TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,05:55:00,05:55:00,2
"TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,23,05:57:00,05:57:00,2
"TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,06:05:00,06:05:00,2
"TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,23,06:07:00,06:07:00,2
"TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,06:15:00,06:15:00,2
"TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,23,06:17:00,06:17:00,2
"TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,06:25:00,06:25:00,2
"TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,23,06:27:00,06:27:00,2
"TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,06:35:00,06:35:00,2
"TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,23,06:37:00,06:37:00,2
"TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,06:45:00,06:45:00,2
"TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,23,06:47:00,06:47:00,2
"TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,06:55:00,06:55:00,2
"TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,23,06:57:00,06:57:00,2
"TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,07:05:00,07:05:00,2
"TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,23,07:07:00,07:07:00,2
"TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,07:15:00,07:15:00,2
"TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,23,07:17:00,07:17:00,2
"TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,07:25:00,07:25:00,2
"TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,23,07:27:00,07:27:00,2
"TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,07:35:00,07:35:00,2
"TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,23,07:37:00,07:37:00,2
"TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,07:45:00,07:45:00,2
"TO FAIRVIEW HEIGHTS","CIVIC CENTER METROLINK STATION",333399,2,23,07:47:00,07:47:00,2
"TO LAMBERT AIRPORT TERMINAL #1","CIVIC CENTER METROLINK STATION",CC0033,2,17,07:55:00,07:55:00,2
"TO SHILOH SCOTT","CIVIC CENTER METROLINK STATION",CC0033,2,23,07:57:00,07:57:00,2
"TO SHREWSBURY LANSDOWNE I-44","CIVIC CENTER METROLINK STATION",333399,2,17,08:05:00,08:05:00,2
