"RED LINE TO SHILOH SCOTT","LAMBERT MAIN TRML METROLINK STATION",CC0033,2,1,04:56:00,04:56:00,2
"RED LINE TO SHILOH SCOTT","LAMBERT MAIN TRML METROLINK STATION",CC0033,2,1,05:16:00,05:16:00,2
"RED LINE TO SHILOH SCOTT","LAMBERT MAIN TRML METROLINK STATION",CC0033,2,1,05:36:00,05:36:00,2
"RED LINE TO SHILOH SCOTT","LAMBERT MAIN TRML METROLINK STATION",CC0033,2,1,05:56:00,05:56:00,2
"RED LINE TO SHILOH SCOTT","LAMBERT MAIN TRML METROLINK STATION",CC0033,2,1,06:16:00,06:16:00,2
"RED LINE TO SHILOH SCOTT","LAMBERT MAIN TRML METROLINK STATION",CC0033,2,1,06:36:00,06:36:00,2
"RED LINE TO SHILOH SCOTT","LAMBERT MAIN TRML METROLINK STATION",CC0033,2,1,06:56:00,06:56:00,2
"RED LINE TO SHILOH SCOTT","LAMBERT MAIN TRML METROLINK STATION",CC0033,2,1,07:16:00,07:16:00,2
"RED LINE TO SHILOH SCOTT","LAMBERT MAIN TRML METROLINK STATION",CC0033,2,1,07:36:00,07:36:00,2
"RED LINE TO SHILOH SCOTT","LAMBERT MAIN TRML METROLINK STATION",CC0033,2,1,07:56:00,07:56:00,2
"RED LINE TO SHILOH SCOTT","LAMBERT MAIN TRML METROLINK STATION",CC0033,2,1,08:16:00,08:16:00,2
"RED LINE TO SHILOH SCOTT","LAMBERT MAIN TRML METROLINK STATION",CC0033,2,1,08:36:00,08:36:00,2
"RED LINE TO SHILOH SCOTT","LAMBERT MAIN TRML METROLINK STATION",CC0033,2,1,08:56:00,08:56:00,2
"RED LINE TO SHILOH SCOTT","LAMBERT MAIN TRML METROLINK STATION",CC0033,2,1,09:16:00,09:16:00,2
"RED LINE TO SHILOH SCOTT","LAMBERT MAIN TRML METROLINK STATION",CC0033,2,1,09:36:00,09:36:00,2
"RED LINE TO SHILOH SCOTT","LAMBERT MAIN TRML METROLINK STATION",CC0033,2,1,09:56:00,09:56:00,2
"RED LINE TO SHILOH SCOTT","LAMBERT MAIN TRML METROLINK STATION",CC0033,2,1,10:16:00,10:16:00,2
