"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,12,04:36:00,04:36:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,12,04:48:00,04:48:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,12,05:00:00,05:00:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,12,05:14:00,05:14:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,12,05:20:00,05:20:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,05:29:00,05:29:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,12,05:34:00,05:34:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,05:39:00,05:39:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,12,05:40:00,05:40:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,12,05:48:00,05:48:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,05:49:00,05:49:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,05:54:00,05:54:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,05:59:00,05:59:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,06:04:00,06:04:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,06:09:00,06:09:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,06:14:00,06:14:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,06:19:00,06:19:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,06:24:00,06:24:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,06:29:00,06:29:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,06:34:00,06:34:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,06:39:00,06:39:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,06:44:00,06:44:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,06:49:00,06:49:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,06:54:00,06:54:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,06:59:00,06:59:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,07:04:00,07:04:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,07:09:00,07:09:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,07:14:00,07:14:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,07:19:00,07:19:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,07:24:00,07:24:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,07:29:00,07:29:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,07:34:00,07:34:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,07:39:00,07:39:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,07:44:00,07:44:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,07:49:00,07:49:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,07:54:00,07:54:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,07:59:00,07:59:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,08:04:00,08:04:00,2_merged_2038873
"TO SHILOH SCOTT","CENTRAL WEST END METROLINK STATION",CC0033,2,10,08:09:00,08:09:00,2_merged_2038873
"TO LAMBERT AIRPORT TERMINAL #1","CENTRAL WEST END METROLINK STATION",CC0033,2,19,08:14:00,08:14:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","CENTRAL WEST END METROLINK STATION",333399,2,11,08:19:00,08:19:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","CENTRAL WEST END METROLINK STATION",333399,2,14,08:24:00,08:24:00,2_merged_2038873
