"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,9,04:17:00,04:17:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,9,04:40:00,04:40:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,04:41:00,04:41:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,19,05:00:00,05:00:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,05:01:00,05:01:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,19,05:13:00,05:13:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,05:21:00,05:21:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,19,05:30:00,05:30:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,05:41:00,05:41:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,05:50:00,05:50:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,05:59:00,05:59:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,9,06:02:00,06:02:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,06:11:00,06:11:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,06:13:00,06:13:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,9,06:22:00,06:22:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,06:23:00,06:23:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,06:27:00,06:27:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,06:35:00,06:35:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,06:38:00,06:38:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,06:47:00,06:47:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,06:50:00,06:50:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,06:59:00,06:59:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,07:02:00,07:02:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,07:11:00,07:11:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,19,07:14:00,07:14:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,07:23:00,07:23:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,07:26:00,07:26:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,07:35:00,07:35:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,07:38:00,07:38:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,07:47:00,07:47:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,07:50:00,07:50:00,1_merged_2438691
"TO EMERSON PARK","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,07:59:00,07:59:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,08:02:00,08:02:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,08:11:00,08:11:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,08:14:00,08:14:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,08:23:00,08:23:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,08:26:00,08:26:00,1_merged_2438691
"TO EMERSON PARK","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,08:35:00,08:35:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,08:38:00,08:38:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,08:47:00,08:47:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,08:50:00,08:50:00,1_merged_2438691
"TO GRAND","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,08:53:00,08:53:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,09:02:00,09:02:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,09:08:00,09:08:00,1_merged_2438691
"TO GRAND","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,09:13:00,09:13:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,09:14:00,09:14:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,09:23:00,09:23:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,09:26:00,09:26:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,09:36:00,09:36:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,09:46:00,09:46:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,09:56:00,09:56:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,10:06:00,10:06:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,10:16:00,10:16:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,10:26:00,10:26:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,10:36:00,10:36:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,10:46:00,10:46:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,10:56:00,10:56:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,11:06:00,11:06:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,11:16:00,11:16:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,11:26:00,11:26:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,11:36:00,11:36:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,11:46:00,11:46:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,11:56:00,11:56:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,12:06:00,12:06:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,12:16:00,12:16:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,12:26:00,12:26:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,12:36:00,12:36:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,12:46:00,12:46:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","RICHMOND HEIGHTS METROLINK STATION",333399,2,5,12:56:00,12:56:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","RICHMOND HEIGHTS METROLINK STATION",333399,2,21,13:06:00,13:06:00,1_merged_2438691
