"TO SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",333399,2,22,05:14:00,05:14:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",333399,2,1,05:19:00,05:19:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",333399,2,22,05:34:00,05:34:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",333399,2,1,05:39:00,05:39:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",333399,2,22,05:54:00,05:54:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",333399,2,1,05:59:00,05:59:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",333399,2,22,06:08:00,06:08:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",333399,2,1,06:19:00,06:19:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",333399,2,24,06:24:00,06:24:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",333399,2,1,06:39:00,06:39:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",333399,2,24,06:44:00,06:44:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",333399,2,1,06:59:00,06:59:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",333399,2,24,07:04:00,07:04:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",333399,2,1,07:19:00,07:19:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",333399,2,24,07:24:00,07:24:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",333399,2,1,07:39:00,07:39:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",333399,2,24,07:44:00,07:44:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",333399,2,1,07:59:00,07:59:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",333399,2,24,08:04:00,08:04:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",333399,2,1,08:19:00,08:19:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",333399,2,24,08:24:00,08:24:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",333399,2,1,08:39:00,08:39:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",333399,2,24,08:44:00,08:44:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",333399,2,1,08:59:00,08:59:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",333399,2,24,09:04:00,09:04:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",333399,2,1,09:19:00,09:19:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",333399,2,24,09:24:00,09:24:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",333399,2,1,09:39:00,09:39:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",333399,2,24,09:44:00,09:44:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",333399,2,1,09:59:00,09:59:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",333399,2,24,10:04:00,10:04:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",333399,2,1,10:19:00,10:19:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",333399,2,24,10:24:00,10:24:00,2_merged_2038873
"TO FAIRVIEW HEIGHTS","SHREWSBURY METROLINK STATION",333399,2,1,10:39:00,10:39:00,2_merged_2038873
"TO SHREWSBURY LANSDOWNE I-44","SHREWSBURY METROLINK STATION",333399,2,24,10:44:00,10:44:00,2_merged_2038873
