"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR METROLINK STATION",CC0033,2,33,03:56:00,03:56:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR METROLINK STATION",CC0033,2,33,04:19:00,04:19:00,1
"RED LINE TO SHILOH SCOTT","DELMAR METROLINK STATION",CC0033,2,8,04:38:00,04:38:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR METROLINK STATION",CC0033,2,33,04:38:00,04:38:00,1
"RED LINE TO SHILOH SCOTT","DELMAR METROLINK STATION",CC0033,2,8,04:58:00,04:58:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR METROLINK STATION",CC0033,2,33,04:58:00,04:58:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR METROLINK STATION",CC0033,2,33,05:14:00,05:14:00,1
"RED LINE TO SHILOH SCOTT","DELMAR METROLINK STATION",CC0033,2,8,05:18:00,05:18:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR METROLINK STATION",CC0033,2,33,05:31:00,05:31:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR METROLINK STATION",CC0033,2,33,05:36:00,05:36:00,1
"RED LINE TO SHILOH SCOTT","DELMAR METROLINK STATION",CC0033,2,8,05:38:00,05:38:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR METROLINK STATION",CC0033,2,33,05:50:00,05:50:00,1
"RED LINE TO SHILOH SCOTT","DELMAR METROLINK STATION",CC0033,2,8,06:00:00,06:00:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR METROLINK STATION",CC0033,2,33,06:01:00,06:01:00,1
"RED LINE TO LAMBERT AIRPORT TERMINAL #1","DELMAR METROLINK STATION",CC0033,2,33,06:11:00,06:11:00,1
"RED LINE TO SHILOH SCOTT","DELMAR METROLINK STATION",CC0033,2,8,06:12:00,06:12:00,1
