"TO LAMBERT AIRPORT TERMINAL #1","UNION STA METROLINK STATION",CC0033,2,10,04:25:00,04:25:00,1_merged_2438691
"TO SHILOH SCOTT","UNION STA METROLINK STATION",CC0033,2,1,04:37:00,04:37:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","UNION STA METROLINK STATION",333399,2,10,04:40:00,04:40:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","UNION STA METROLINK STATION",CC0033,2,10,04:45:00,04:45:00,1_merged_2438691
"TO SHILOH SCOTT","UNION STA METROLINK STATION",CC0033,2,1,04:45:00,04:45:00,1_merged_2438691
"TO SHILOH SCOTT","UNION STA METROLINK STATION",CC0033,2,13,04:51:00,04:51:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","UNION STA METROLINK STATION",333399,2,10,04:53:00,04:53:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","UNION STA METROLINK STATION",333399,2,14,05:01:00,05:01:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","UNION STA METROLINK STATION",CC0033,2,17,05:01:00,05:01:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","UNION STA METROLINK STATION",333399,2,10,05:10:00,05:10:00,1_merged_2438691
"TO SHILOH SCOTT","UNION STA METROLINK STATION",CC0033,2,13,05:11:00,05:11:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","UNION STA METROLINK STATION",CC0033,2,17,05:18:00,05:18:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","UNION STA METROLINK STATION",333399,2,14,05:21:00,05:21:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","UNION STA METROLINK STATION",333399,2,12,05:30:00,05:30:00,1_merged_2438691
"TO SHILOH SCOTT","UNION STA METROLINK STATION",CC0033,2,13,05:31:00,05:31:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","UNION STA METROLINK STATION",CC0033,2,17,05:37:00,05:37:00,1_merged_2438691
"TO FAIRVIEW HEIGHTS","UNION STA METROLINK STATION",333399,2,14,05:41:00,05:41:00,1_merged_2438691
"TO SHILOH SCOTT","UNION STA METROLINK STATION",CC0033,2,13,05:51:00,05:51:00,1_merged_2438691
"TO SHREWSBURY LANSDOWNE I-44","UNION STA METROLINK STATION",333399,2,12,05:53:00,05:53:00,1_merged_2438691
"TO LAMBERT AIRPORT TERMINAL #1","UNION STA METROLINK STATION",CC0033,2,17,05:58:00,05:58:00,1_merged_2438691
