"TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,37,03:57:00,03:57:00,1
"TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,37,04:19:00,04:19:00,1
"TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,04:28:00,04:28:00,1
"TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,37,04:38:00,04:38:00,1
"TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,04:47:00,04:47:00,1
"TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,37,04:59:00,04:59:00,1
"TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,05:04:00,05:04:00,1
"TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,37,05:11:00,05:11:00,1
"TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,37,05:19:00,05:19:00,1
"TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,37,05:24:00,05:24:00,1
"TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,05:25:00,05:25:00,1
"TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,05:39:00,05:39:00,1
"TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,37,05:44:00,05:44:00,1
"TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,05:51:00,05:51:00,1
"TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,37,06:00:00,06:00:00,1
"TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,06:03:00,06:03:00,1
"TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,37,06:04:00,06:04:00,1
"TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,06:15:00,06:15:00,1
"TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,37,06:19:00,06:19:00,1
"TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,37,06:23:00,06:23:00,1
"TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,06:27:00,06:27:00,1
"TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,06:39:00,06:39:00,1
"TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,37,06:46:00,06:46:00,1
"TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,06:51:00,06:51:00,1
"TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,37,06:58:00,06:58:00,1
"TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,07:03:00,07:03:00,1
"TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,37,07:11:00,07:11:00,1
"TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,07:15:00,07:15:00,1
"TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,37,07:22:00,07:22:00,1
"TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,07:27:00,07:27:00,1
"TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,37,07:34:00,07:34:00,1
"TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,07:39:00,07:39:00,1
"TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,37,07:46:00,07:46:00,1
"TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,07:50:00,07:50:00,1
"TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,37,07:58:00,07:58:00,1
"TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,08:03:00,08:03:00,1
"TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,37,08:10:00,08:10:00,1
"TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,08:15:00,08:15:00,1
"TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,37,08:22:00,08:22:00,1
"TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,08:28:00,08:28:00,1
"TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,37,08:34:00,08:34:00,1
"TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,08:42:00,08:42:00,1
"TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,37,08:46:00,08:46:00,1
"TO WASHINGTON PARK","BELLEVILLE METROLINK STATION",CC0033,2,3,08:47:00,08:47:00,1
"TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,37,08:58:00,08:58:00,1
"TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,09:02:00,09:02:00,1
"TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,37,09:10:00,09:10:00,1
"TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,37,09:22:00,09:22:00,1
"TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,09:22:00,09:22:00,1
"TO WASHINGTON PARK","BELLEVILLE METROLINK STATION",CC0033,2,3,09:27:00,09:27:00,1
"TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,37,09:34:00,09:34:00,1
"TO LAMBERT AIRPORT TERMINAL #1","BELLEVILLE METROLINK STATION",CC0033,2,3,09:42:00,09:42:00,1
"TO SHILOH SCOTT","BELLEVILLE METROLINK STATION",CC0033,2,37,09:51:00,09:51:00,1
