"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SUNNEN METROLINK STATION",333399,2,31,04:25:00,04:25:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SUNNEN METROLINK STATION",333399,2,10,04:36:00,04:36:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SUNNEN METROLINK STATION",333399,2,31,04:45:00,04:45:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SUNNEN METROLINK STATION",333399,2,10,04:56:00,04:56:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SUNNEN METROLINK STATION",333399,2,31,05:05:00,05:05:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SUNNEN METROLINK STATION",333399,2,10,05:16:00,05:16:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SUNNEN METROLINK STATION",333399,2,31,05:18:00,05:18:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SUNNEN METROLINK STATION",333399,2,31,05:35:00,05:35:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SUNNEN METROLINK STATION",333399,2,10,05:36:00,05:36:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SUNNEN METROLINK STATION",333399,2,10,05:54:00,05:54:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SUNNEN METROLINK STATION",333399,2,31,05:55:00,05:55:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SUNNEN METROLINK STATION",333399,2,10,06:06:00,06:06:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SUNNEN METROLINK STATION",333399,2,31,06:07:00,06:07:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SUNNEN METROLINK STATION",333399,2,10,06:18:00,06:18:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SUNNEN METROLINK STATION",333399,2,31,06:18:00,06:18:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SUNNEN METROLINK STATION",333399,2,31,06:27:00,06:27:00,1
"BLUE LINE TO FAIRVIEW HEIGHTS","SUNNEN METROLINK STATION",333399,2,10,06:30:00,06:30:00,1
"BLUE LINE TO SHREWSBURY LANSDOWNE I-44","SUNNEN METROLINK STATION",333399,2,31,06:32:00,06:32:00,1
