"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,22,03:53:00,03:53:00,1
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,22,04:05:00,04:05:00,1
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,22,04:17:00,04:17:00,1
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,22,04:31:00,04:31:00,1
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,22,04:36:00,04:36:00,1
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,18,04:40:00,04:40:00,1
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,18,04:50:00,04:50:00,1
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,22,04:51:00,04:51:00,1
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,22,04:56:00,04:56:00,1
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,18,05:00:00,05:00:00,1
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,22,05:04:00,05:04:00,1
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,18,05:10:00,05:10:00,1
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,22,05:12:00,05:12:00,1
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,18,05:20:00,05:20:00,1
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,22,05:21:00,05:21:00,1
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,18,05:30:00,05:30:00,1
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,22,05:31:00,05:31:00,1
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,18,05:39:00,05:39:00,1
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,22,05:41:00,05:41:00,1
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,22,05:43:00,05:43:00,1
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,22,05:48:00,05:48:00,1
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,18,05:50:00,05:50:00,1
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,22,05:53:00,05:53:00,1
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,22,05:59:00,05:59:00,1
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,18,06:02:00,06:02:00,1
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,22,06:04:00,06:04:00,1
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,18,06:08:00,06:08:00,1
"TO LAMBERT AIRPORT TERMINAL #1","FOREST PARK METROLINK STATION",CC0033,2,22,06:09:00,06:09:00,1
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,22,06:13:00,06:13:00,1
"TO SHILOH SCOTT","FOREST PARK METROLINK STATION",CC0033,2,18,06:14:00,06:14:00,1
"TO SHREWSBURY LANSDOWNE I-44","FOREST PARK METROLINK STATION",333399,2,22,06:18:00,06:18:00,1
"TO FAIRVIEW HEIGHTS","FOREST PARK METROLINK STATION",333399,2,18,06:20:00,06:20:00,1
